date,S,I,R,susceptible,infected,recovered,cases,forecast
2020-03-06,6777.949764954312,7.035249437534383,0.28219053349272627,6784.267204925339,1.0,0.0,1.0,7.31743997102711
2020-03-07,6776.1686713809,8.736736711418569,0.36179683302141025,6784.267204925339,1.0,0.0,1.0,9.098533544439979
2020-03-08,6773.957542279753,10.849009880000567,0.4606527655859135,6784.267204925339,1.0,0.0,1.0,11.309662645586481
2020-03-09,6771.212947980379,13.47085300355548,0.5834039414060949,6782.267204925339,3.0,0.0,3.0,14.054256944961574
2020-03-10,6767.806799003345,16.724593756597525,0.7358121653981589,6782.267204925339,3.0,0.0,3.0,17.460405921995683
2020-03-11,6763.580583909201,20.761600082140482,0.925020933998407,6776.267204925339,9.0,0.0,9.0,21.68662101613889
2020-03-12,6758.33832380165,25.76899846942601,1.1598826542631868,6772.267204925339,13.0,0.0,13.0,26.928881123689195
2020-03-13,6751.837992944775,31.977850872299005,1.4513611082663889,6769.267204925339,16.0,0.0,16.0,33.42921198056539
2020-03-14,6743.781124321655,39.67305531382692,1.8130252898589594,6761.267204925339,24.0,0.0,24.0,41.48608060368588
2020-03-15,6733.800298238614,49.20525318274994,2.261653503975916,6740.267204925339,45.0,0.0,45.0,51.466906686725856
2020-03-16,6721.444209090353,61.00502633453982,2.8179695004475986,6728.267204925339,57.0,0.0,57.0,63.82299583498742
2020-03-17,6706.160034961575,75.5996348019674,3.507535161798516,6710.267204925339,75.0,0.0,75.0,79.10716996376591
2020-03-18,6687.272921295622,93.63245719082096,4.361826438897687,6683.267204925339,102.0,0.0,102.0,97.99428362971864
2020-03-19,6663.962566178407,115.88511871488197,5.419520032051677,6657.267204925339,128.0,0.0,128.0,121.30463874693365
2020-03-20,6635.237206767887,143.30198141443938,6.728016743013496,6610.267204925339,175.0,0.0,175.0,150.02999815745287
2020-03-21,6599.905817425394,177.0161657243141,8.345221775631865,6575.267204925339,209.0,1.0,210.0,185.36138749994598
2020-03-22,6556.550138857138,218.37547617462099,10.341589893580403,6545.267204925339,238.0,2.0,240.0,228.71706606820138
2020-03-23,6503.499272122011,268.9655105269132,12.802422276416257,6479.267204925339,297.0,9.0,306.0,281.7679328033295
2020-03-24,6438.811245221602,330.625594493461,15.830365210276838,6407.267204925339,369.0,9.0,378.0,346.45595970373785
2020-03-25,6360.267964005662,405.4512322104896,19.548008709188217,6315.267204925339,458.0,12.0,470.0,424.9992409196778
2020-03-26,6307.723086619287,453.64724623179046,23.89687207426087,6294.267204925339,477.0,14.0,491.0,477.54411830605136
2020-03-27,6249.477670991921,507.0294559919059,28.76007794151048,6246.267204925339,523.0,16.0,539.0,535.7895339334164
2020-03-28,6185.052628860198,566.0222469422805,34.192329122858645,6177.267204925339,592.0,16.0,608.0,600.2145760651391
2020-03-29,6113.962349251941,631.0522092283089,40.25264644508601,6083.267204925339,682.0,20.0,702.0,671.304855673395
2020-03-30,6035.723633362808,702.5392228932408,47.00434866928685,5987.267204925339,769.0,29.0,798.0,749.5435715625276
2020-03-31,5949.866793089306,780.8854824070733,54.514929428955945,5879.267204925339,859.0,47.0,906.0,835.4004118360292
2020-04-01,5855.948891170976,866.4624986590151,62.85581509534468,5720.267204925339,1009.0,56.0,1065.0,929.3183137543598
2020-04-02,5753.569184793724,959.5960415943911,72.10197853722055,5624.267204925339,1087.0,74.0,1161.0,1031.6980201316117
2020-04-03,5642.386516711338,1060.5492965322594,82.33139168173805,5518.267204925339,1187.0,80.0,1267.0,1142.8806882139975
